UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
   458:         text = text[:TEXT_LIMIT]
   459:         truncated = True
   460: 
   461:     return {
   462:         "filename": Path(filename).name,
   463:         "ext": ext,
   464:         "text": text,
   465:         "html": html_out,
   466:         "is_html": bool(is_html),
   467:         "truncated": bool(truncated),
   468:     }
   469: 
   470: 
   471: def _store_and_index(
   472:     workspace_id: str,
   473:     file: UploadFile,
   474:     raw: bytes,
   475:     *,
   476:     preview_html: str,
   477:     preview_text: str,
   478: ) -> Dict[str, Any]:
   479:     ext = _guess_ext(file.filename)
   480:     ws_dir = _ws_dir(workspace_id)
   481:     ws_dir.mkdir(parents=True, exist_ok=True)
   482: 
   483:     doc_id = uuid.uuid4().hex
   484:     safe_name = Path(file.filename).name
   485:     stored_name = f"{doc_id}__{safe_name}"
   486:     stored_path = ws_dir / stored_name
   487:     stored_path.write_bytes(raw)
   488: 
   489:     normalize_info: Dict[str, Any] = {}
   490:     if ext == ".docx":
   491:         normalize_info = _normalize_docx_title_in_place(str(stored_path))
   492: 
   493:     h1, h1_source, h1_error = _derive_h1_for_index(
   494:         ext=ext,
   495:         preview_html=preview_html or "",
   496:         preview_text=preview_text or "",
   497:         stored_path=str(stored_path),
   498:     )
   499: 
   500:     # Normalization may rewrite the stored .docx; record the size actually
   501:     # on disk (plus the original upload size) so the index never lies.
   502:     try:
   503:         stored_bytes = int(stored_path.stat().st_size)
   504:     except Exception:
   505:         stored_bytes = len(raw)
   506: 
   507:     meta = {
   508:         "doc_id": doc_id,
   509:         "filename": safe_name,

MATCH LINE: 573
PATTERN: active_target_set
CODE: def _active_target_set_path(workspace_id: str) -> Path:
------------------------------------------------------------
   556:             rec["h1"] = h1
   557:             rec["h1_source"] = h1_source
   558:             rec["h1_error"] = h1_error
   559:             rec["h1_updated_at"] = _utc_now_iso()
   560:             _safe_write_index(idxp, items)
   561:             return rec
   562:     return None
   563: 
   564: 
   565: # NOTE: The former _docs_index_path/_append_to_docs_index helpers were removed.
   566: # They pointed at the exact same index.json as _index_path/_store_and_index and
   567: # would have produced duplicate entries if ever called.
   568: 
   569: 
   570: # -------------------------
   571: # Active target set helpers (merge-safe)
   572: # -------------------------
   573: def _active_target_set_path(workspace_id: str) -> Path:
   574:     return BASE_DIR / "data" / "target_pools" / f"active_target_set_{_ws(workspace_id)}.json"
   575: 
   576: 
   577: def _default_active_target_set(workspace_id: str) -> Dict[str, Any]:
   578:     return {
   579:         "workspace_id": _ws(workspace_id),
   580:         "active_document_ids": [],
   581:         "active_draft_ids": [],
   582:         "active_imported_urls": [],
   583:         "active_live_domain_urls": [],
   584:         "active_upload_ids": [],
   585:         "updated_at": _utc_now_iso(),
   586:     }
   587: 
   588: 
   589: def _load_active_target_set(workspace_id: str) -> Dict[str, Any]:
   590:     ws_norm = _ws(workspace_id)
   591:     fp = _active_target_set_path(ws_norm)
   592:     obj = _default_active_target_set(ws_norm)
   593: 
   594:     if not fp.exists():
   595:         return obj
   596: 
   597:     try:
   598:         raw = json.loads(fp.read_text(encoding="utf-8"))
   599:     except Exception:
   600:         return obj
   601: 
   602:     if not isinstance(raw, dict):
   603:         return obj
   604: 
   605:     # FIX: this line was previously indented inside the block above,
   606:     # making it unreachable dead code.
   607:     obj["workspace_id"] = str(raw.get("workspace_id") or ws_norm)
   608:     obj["active_document_ids"] = list(raw.get("active_document_ids") or [])
   609:     obj["active_draft_ids"] = list(raw.get("active_draft_ids") or [])

MATCH LINE: 574
PATTERN: active_target_set
CODE: return BASE_DIR / "data" / "target_pools" / f"active_target_set_{_ws(workspace_id)}.json"
------------------------------------------------------------
   557:             rec["h1_source"] = h1_source
   558:             rec["h1_error"] = h1_error
   559:             rec["h1_updated_at"] = _utc_now_iso()
   560:             _safe_write_index(idxp, items)
   561:             return rec
   562:     return None
   563: 
   564: 
   565: # NOTE: The former _docs_index_path/_append_to_docs_index helpers were removed.
   566: # They pointed at the exact same index.json as _index_path/_store_and_index and
   567: # would have produced duplicate entries if ever called.
   568: 
   569: 
   570: # -------------------------
   571: # Active target set helpers (merge-safe)
   572: # -------------------------
   573: def _active_target_set_path(workspace_id: str) -> Path:
   574:     return BASE_DIR / "data" / "target_pools" / f"active_target_set_{_ws(workspace_id)}.json"
   575: 
   576: 
   577: def _default_active_target_set(workspace_id: str) -> Dict[str, Any]:
   578:     return {
   579:         "workspace_id": _ws(workspace_id),
   580:         "active_document_ids": [],
   581:         "active_draft_ids": [],
   582:         "active_imported_urls": [],
   583:         "active_live_domain_urls": [],
   584:         "active_upload_ids": [],
   585:         "updated_at": _utc_now_iso(),
   586:     }
   587: 
   588: 
   589: def _load_active_target_set(workspace_id: str) -> Dict[str, Any]:
   590:     ws_norm = _ws(workspace_id)
   591:     fp = _active_target_set_path(ws_norm)
   592:     obj = _default_active_target_set(ws_norm)
   593: 
   594:     if not fp.exists():
   595:         return obj
   596: 
   597:     try:
   598:         raw = json.loads(fp.read_text(encoding="utf-8"))
   599:     except Exception:
   600:         return obj
   601: 
   602:     if not isinstance(raw, dict):
   603:         return obj
   604: 
   605:     # FIX: this line was previously indented inside the block above,
   606:     # making it unreachable dead code.
   607:     obj["workspace_id"] = str(raw.get("workspace_id") or ws_norm)
   608:     obj["active_document_ids"] = list(raw.get("active_document_ids") or [])
   609:     obj["active_draft_ids"] = list(raw.get("active_draft_ids") or [])
   610:     obj["active_imported_urls"] = list(

MATCH LINE: 577
PATTERN: active_target_set
CODE: def _default_active_target_set(workspace_id: str) -> Dict[str, Any]:
------------------------------------------------------------
   560:             _safe_write_index(idxp, items)
   561:             return rec
   562:     return None
   563: 
   564: 
   565: # NOTE: The former _docs_index_path/_append_to_docs_index helpers were removed.
   566: # They pointed at the exact same index.json as _index_path/_store_and_index and
   567: # would have produced duplicate entries if ever called.
   568: 
   569: 
   570: # -------------------------
   571: # Active target set helpers (merge-safe)
   572: # -------------------------
   573: def _active_target_set_path(workspace_id: str) -> Path:
   574:     return BASE_DIR / "data" / "target_pools" / f"active_target_set_{_ws(workspace_id)}.json"
   575: 
   576: 
   577: def _default_active_target_set(workspace_id: str) -> Dict[str, Any]:
   578:     return {
   579:         "workspace_id": _ws(workspace_id),
   580:         "active_document_ids": [],
   581:         "active_draft_ids": [],
   582:         "active_imported_urls": [],
   583:         "active_live_domain_urls": [],
   584:         "active_upload_ids": [],
   585:         "updated_at": _utc_now_iso(),
   586:     }
   587: 
   588: 
   589: def _load_active_target_set(workspace_id: str) -> Dict[str, Any]:
   590:     ws_norm = _ws(workspace_id)
   591:     fp = _active_target_set_path(ws_norm)
   592:     obj = _default_active_target_set(ws_norm)
   593: 
   594:     if not fp.exists():
   595:         return obj
   596: 
   597:     try:
   598:         raw = json.loads(fp.read_text(encoding="utf-8"))
   599:     except Exception:
   600:         return obj
   601: 
   602:     if not isinstance(raw, dict):
   603:         return obj
   604: 
   605:     # FIX: this line was previously indented inside the block above,
   606:     # making it unreachable dead code.
   607:     obj["workspace_id"] = str(raw.get("workspace_id") or ws_norm)
   608:     obj["active_document_ids"] = list(raw.get("active_document_ids") or [])
   609:     obj["active_draft_ids"] = list(raw.get("active_draft_ids") or [])
   610:     obj["active_imported_urls"] = list(
   611:         raw.get("active_imported_urls") or raw.get("active_import_ids") or []
   612:     )
   613:     obj["active_live_domain_urls"] = list(raw.get("active_live_domain_urls") or [])

MATCH LINE: 580
PATTERN: ACTIVE_DOCUMENT_ID
CODE: "active_document_ids": [],
------------------------------------------------------------
   563: 
   564: 
   565: # NOTE: The former _docs_index_path/_append_to_docs_index helpers were removed.
   566: # They pointed at the exact same index.json as _index_path/_store_and_index and
   567: # would have produced duplicate entries if ever called.
   568: 
   569: 
   570: # -------------------------
   571: # Active target set helpers (merge-safe)
   572: # -------------------------
   573: def _active_target_set_path(workspace_id: str) -> Path:
   574:     return BASE_DIR / "data" / "target_pools" / f"active_target_set_{_ws(workspace_id)}.json"
   575: 
   576: 
   577: def _default_active_target_set(workspace_id: str) -> Dict[str, Any]:
   578:     return {
   579:         "workspace_id": _ws(workspace_id),
   580:         "active_document_ids": [],
   581:         "active_draft_ids": [],
   582:         "active_imported_urls": [],
   583:         "active_live_domain_urls": [],
   584:         "active_upload_ids": [],
   585:         "updated_at": _utc_now_iso(),
   586:     }
   587: 
   588: 
   589: def _load_active_target_set(workspace_id: str) -> Dict[str, Any]:
   590:     ws_norm = _ws(workspace_id)
   591:     fp = _active_target_set_path(ws_norm)
   592:     obj = _default_active_target_set(ws_norm)
   593: 
   594:     if not fp.exists():
   595:         return obj
   596: 
   597:     try:
   598:         raw = json.loads(fp.read_text(encoding="utf-8"))
   599:     except Exception:
   600:         return obj
   601: 
   602:     if not isinstance(raw, dict):
   603:         return obj
   604: 
   605:     # FIX: this line was previously indented inside the block above,
   606:     # making it unreachable dead code.
   607:     obj["workspace_id"] = str(raw.get("workspace_id") or ws_norm)
   608:     obj["active_document_ids"] = list(raw.get("active_document_ids") or [])
   609:     obj["active_draft_ids"] = list(raw.get("active_draft_ids") or [])
   610:     obj["active_imported_urls"] = list(
   611:         raw.get("active_imported_urls") or raw.get("active_import_ids") or []
   612:     )
   613:     obj["active_live_domain_urls"] = list(raw.get("active_live_domain_urls") or [])
   614: 
   615:     raw_upload_ids = raw.get("active_upload_ids")
   616:     if isinstance(raw_upload_ids, list):

MATCH LINE: 589
PATTERN: active_target_set
CODE: def _load_active_target_set(workspace_id: str) -> Dict[str, Any]:
------------------------------------------------------------
   572: # -------------------------
   573: def _active_target_set_path(workspace_id: str) -> Path:
   574:     return BASE_DIR / "data" / "target_pools" / f"active_target_set_{_ws(workspace_id)}.json"
   575: 
   576: 
   577: def _default_active_target_set(workspace_id: str) -> Dict[str, Any]:
   578:     return {
   579:         "workspace_id": _ws(workspace_id),
   580:         "active_document_ids": [],
   581:         "active_draft_ids": [],
   582:         "active_imported_urls": [],
   583:         "active_live_domain_urls": [],
   584:         "active_upload_ids": [],
   585:         "updated_at": _utc_now_iso(),
   586:     }
   587: 
   588: 
   589: def _load_active_target_set(workspace_id: str) -> Dict[str, Any]:
   590:     ws_norm = _ws(workspace_id)
   591:     fp = _active_target_set_path(ws_norm)
   592:     obj = _default_active_target_set(ws_norm)
   593: 
   594:     if not fp.exists():
   595:         return obj
   596: 
   597:     try:
   598:         raw = json.loads(fp.read_text(encoding="utf-8"))
   599:     except Exception:
   600:         return obj
   601: 
   602:     if not isinstance(raw, dict):
   603:         return obj
   604: 
   605:     # FIX: this line was previously indented inside the block above,
   606:     # making it unreachable dead code.
   607:     obj["workspace_id"] = str(raw.get("workspace_id") or ws_norm)
   608:     obj["active_document_ids"] = list(raw.get("active_document_ids") or [])
   609:     obj["active_draft_ids"] = list(raw.get("active_draft_ids") or [])
   610:     obj["active_imported_urls"] = list(
   611:         raw.get("active_imported_urls") or raw.get("active_import_ids") or []
   612:     )
   613:     obj["active_live_domain_urls"] = list(raw.get("active_live_domain_urls") or [])
   614: 
